id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,file span,59,33,42,21,25,hold,baseline,monotonic-signal,raise-signal
m002,g002,terminal width,91,49,26,29,185,ship,edge,drag-penalty,drop-slack
m003,g003,argument risk,71,41,47,76,147,watch,recovery,confidence-floor,raise-drag
m004,g004,report density,64,34,7,10,154,watch,negative,lane-boundary,lower-confidence
m005,g005,file span,73,68,34,87,252,ship,baseline,monotonic-signal,raise-signal
m006,g006,terminal width,112,42,7,80,398,ship,edge,drag-penalty,drop-slack
m007,g007,argument risk,95,48,44,38,138,watch,recovery,confidence-floor,raise-drag
m008,g008,report density,90,48,11,9,202,ship,negative,lane-boundary,lower-confidence
m009,g009,file span,56,50,42,61,116,watch,baseline,monotonic-signal,raise-signal
m010,g010,terminal width,117,8,38,42,174,ship,edge,drag-penalty,drop-slack
m011,g011,argument risk,112,76,23,37,282,ship,recovery,confidence-floor,raise-drag
m012,g012,report density,69,37,7,26,199,ship,negative,lane-boundary,lower-confidence
m013,g013,file span,60,55,26,88,247,ship,baseline,monotonic-signal,raise-signal
m014,g014,terminal width,89,20,15,31,200,ship,edge,drag-penalty,drop-slack
m015,g015,argument risk,112,22,18,93,360,ship,recovery,confidence-floor,raise-drag
m016,g016,report density,83,20,10,72,290,ship,negative,lane-boundary,lower-confidence
m017,g017,file span,81,56,32,86,262,ship,baseline,monotonic-signal,raise-signal
m018,g018,terminal width,70,66,24,91,292,ship,edge,drag-penalty,drop-slack
m019,g019,argument risk,72,20,28,98,248,ship,recovery,confidence-floor,raise-drag
m020,g020,report density,77,29,42,7,29,hold,negative,lane-boundary,lower-confidence
m021,g021,file span,92,71,33,28,179,ship,baseline,monotonic-signal,raise-signal
m022,g022,terminal width,89,13,9,75,305,ship,edge,drag-penalty,drop-slack
m023,g023,argument risk,96,73,27,22,201,ship,recovery,confidence-floor,raise-drag
m024,g024,report density,59,65,27,73,221,ship,negative,lane-boundary,lower-confidence
m025,g025,file span,53,30,11,79,250,ship,baseline,monotonic-signal,raise-signal
m026,g026,terminal width,84,38,25,37,180,ship,edge,drag-penalty,drop-slack
m027,g027,argument risk,63,61,41,21,65,hold,recovery,confidence-floor,raise-drag
m028,g028,report density,100,34,19,47,252,ship,negative,lane-boundary,lower-confidence
m029,g029,file span,87,58,34,41,178,ship,baseline,monotonic-signal,raise-signal
m030,g030,terminal width,71,27,22,36,153,watch,edge,drag-penalty,drop-slack
m031,g031,argument risk,115,65,45,38,191,ship,recovery,confidence-floor,raise-drag
m032,g032,report density,91,46,27,74,268,ship,negative,lane-boundary,lower-confidence
m033,g033,file span,53,39,23,30,113,watch,baseline,monotonic-signal,raise-signal
m034,g034,terminal width,112,62,43,92,298,ship,edge,drag-penalty,drop-slack
m035,g035,argument risk,105,58,41,84,272,ship,recovery,confidence-floor,raise-drag
m036,g036,report density,105,53,11,72,363,ship,negative,lane-boundary,lower-confidence
m037,g037,file span,74,53,42,90,213,ship,baseline,monotonic-signal,raise-signal
m038,g038,terminal width,48,44,38,97,182,ship,edge,drag-penalty,drop-slack
m039,g039,argument risk,43,24,44,105,144,watch,recovery,confidence-floor,raise-drag
m040,g040,report density,88,11,17,14,147,watch,negative,lane-boundary,lower-confidence
m041,g041,file span,79,42,9,74,312,ship,baseline,monotonic-signal,raise-signal
m042,g042,terminal width,65,49,6,21,197,ship,edge,drag-penalty,drop-slack
m043,g043,argument risk,110,36,34,85,290,ship,recovery,confidence-floor,raise-drag
m044,g044,report density,92,27,18,65,269,ship,negative,lane-boundary,lower-confidence
m045,g045,file span,51,25,36,36,55,hold,baseline,monotonic-signal,raise-signal
m046,g046,terminal width,65,50,5,20,200,ship,edge,drag-penalty,drop-slack
m047,g047,argument risk,36,12,19,59,126,watch,recovery,confidence-floor,raise-drag
m048,g048,report density,113,25,38,27,153,watch,negative,lane-boundary,lower-confidence
m049,g049,file span,120,34,10,35,304,ship,baseline,monotonic-signal,raise-signal
m050,g050,terminal width,113,65,19,37,289,ship,edge,drag-penalty,drop-slack
